time,state,car_sales,car_sales2
1 May 2016,WA,7 935,7935
1 May 2016,TAS,1 503,1503
1 May 2016,NT,1 180,1180
1 May 2016,ACT,1 548,1548
1 June 2016,NSW,43 449,43449
1 June 2016,VIC,34 262,34262
1 June 2016,QLD,27 270,27270
1 June 2016,SA,7 613,7613
1 June 2016,WA,10 749,10749
1 June 2016,TAS,1 853,1853
1 June 2016,NT,1 240,1240
1 June 2016,ACT,2 133,2133
1 July 2016,NSW,30 219,30219
1 July 2016,VIC,25 517,25517
1 July 2016,QLD,18 445,18445
1 July 2016,SA,5 210,5210
1 July 2016,WA,8 234,8234
1 July 2016,TAS,1 389,1389
1 July 2016,NT,831,831
1 July 2016,ACT,1 486,1486
1 August 2016,NSW,31 788,31788
1 August 2016,VIC,27 096,27096
1 August 2016,QLD,18 062,18062
1 August 2016,SA,5 785,5785
1 August 2016,WA,8 144,8144
1 August 2016,TAS,1 743,1743
1 August 2016,NT,881,881
1 August 2016,ACT,1 410,1410
1 September 2016,NSW,34 424,34424
1 September 2016,VIC,28 766,28766
1 September 2016,QLD,19 702,19702
1 September 2016,SA,6 551,6551
1 September 2016,WA,8 668,8668
1 September 2016,TAS,2 074,2074
1 September 2016,NT,880,880
1 September 2016,ACT,1 631,1631
1 October 2016,NSW,31 850,31850
1 October 2016,VIC,27 546,27546
1 October 2016,QLD,16 870,16870
1 October 2016,SA,5 450,5450
1 October 2016,WA,7 580,7580
1 October 2016,TAS,1 937,1937
1 October 2016,NT,713,713
1 October 2016,ACT,1 411,1411
1 November 2016,NSW,32 955,32955
1 November 2016,VIC,28 991,28991
1 November 2016,QLD,18 733,18733
1 November 2016,SA,6 259,6259
1 November 2016,WA,7 657,7657
1 November 2016,TAS,1 903,1903
1 November 2016,NT,808,808
1 November 2016,ACT,1 631,1631
1 December 2016,NSW,33 632,33632
1 December 2016,VIC,27 065,27065
1 December 2016,QLD,19 252,19252
1 December 2016,SA,6 464,6464
1 December 2016,WA,8 026,8026
1 December 2016,TAS,1 918,1918
1 December 2016,NT,734,734
1 December 2016,ACT,1 672,1672
1 January 2017,NSW,29 068,29068
1 January 2017,VIC,24 535,24535
1 January 2017,QLD,15 709,15709
1 January 2017,SA,5 134,5134
1 January 2017,WA,7 037,7037
1 January 2017,TAS,1 337,1337
1 January 2017,NT,652,652
1 January 2017,ACT,1 438,1438
1 February 2017,NSW,30 221,30221
1 February 2017,VIC,24 917,24917
1 February 2017,QLD,17 474,17474
1 February 2017,SA,5 354,5354
1 February 2017,WA,7 526,7526
1 February 2017,TAS,1 334,1334
1 February 2017,NT,760,760
1 February 2017,ACT,1 439,1439
1 March 2017,NSW,35 677,35677
1 March 2017,VIC,29 252,29252
1 March 2017,QLD,21 217,21217
1 March 2017,SA,6 387,6387
1 March 2017,WA,8 712,8712
1 March 2017,TAS,1 536,1536
1 March 2017,NT,946,946
1 March 2017,ACT,1 683,1683
1 April 2017,NSW,28 565,28565
1 April 2017,VIC,23 292,23292
1 April 2017,QLD,16 312,16312
1 April 2017,SA,4 951,4951
1 April 2017,WA,6 634,6634
1 April 2017,TAS,1 214,1214
1 April 2017,NT,910,910
1 April 2017,ACT,1 257,1257
1 May 2017,NSW,34 545,34545
1 May 2017,VIC,29 077,29077
1 May 2017,QLD,20 674,20674
1 May 2017,SA,6 133,6133
1 May 2017,WA,8 154,8154
1 May 2017,TAS,1 540,1540
1 May 2017,NT,1 276,1276
1 May 2017,ACT,1 502,1502
1 June 2017,NSW,44 341,44341
1 June 2017,VIC,37 255,37255
1 June 2017,QLD,28 768,28768
1 June 2017,SA,8 213,8213
1 June 2017,WA,10 161,10161
1 June 2017,TAS,1 953,1953
1 June 2017,NT,1 333,1333
1 June 2017,ACT,2 147,2147
1 July 2017,NSW,30 620,30620
1 July 2017,VIC,26 584,26584
1 July 2017,QLD,18 540,18540
1 July 2017,SA,5 663,5663
1 July 2017,WA,7 576,7576
1 July 2017,TAS,1 376,1376
1 July 2017,NT,914,914
1 July 2017,ACT,1 481,1481
1 August 2017,NSW,32 137,32137
1 August 2017,VIC,27 569,27569
1 August 2017,QLD,18 695,18695
1 August 2017,SA,5 790,5790
1 August 2017,WA,8 487,8487
1 August 2017,TAS,1 538,1538
1 August 2017,NT,904,904
1 August 2017,ACT,1 542,1542
1 September 2017,NSW,34 168,34168
1 September 2017,VIC,28 096,28096
1 September 2017,QLD,19 175,19175
1 September 2017,SA,6 029,6029
1 September 2017,WA,8 401,8401
1 September 2017,TAS,2 016,2016
1 September 2017,NT,821,821
1 September 2017,ACT,1 494,1494
1 October 2017,NSW,31 454,31454
1 October 2017,VIC,28 098,28098
1 October 2017,QLD,17 860,17860
1 October 2017,SA,5 831,5831
1 October 2017,WA,8 458,8458
1 October 2017,TAS,1 870,1870
1 October 2017,NT,744,744
1 October 2017,ACT,1 448,1448
1 November 2017,NSW,33 463,33463
1 November 2017,VIC,29 332,29332
1 November 2017,QLD,19 134,19134
1 November 2017,SA,6 330,6330
1 November 2017,WA,8 685,8685
1 November 2017,TAS,2 021,2021
1 November 2017,NT,789,789
1 November 2017,ACT,1 611,1611
1 December 2017,NSW,33 014,33014
1 December 2017,VIC,31 336,31336
1 December 2017,QLD,19 543,19543
1 December 2017,SA,6 611,6611
1 December 2017,WA,7 942,7942
1 December 2017,TAS,2 166,2166
1 December 2017,NT,710,710
1 December 2017,ACT,1 498,1498
